date,hawkish_dovish_score,uncertainty,forward_guidance_strength,topic_inflation,topic_growth,topic_financial_stability,topic_labor_market,topic_international,stocks_diffusion_index,bonds_diffusion_index,currency_diffusion_index,speech_count
2023-02-02,80.0,40.0,80.0,90.0,70.0,40.0,50.0,60.0,0.0,100.0,100.0,1
2023-02-15,75.0,30.0,80.0,90.0,60.0,40.0,50.0,30.0,0.0,100.0,100.0,1
2023-02-16,47.5,60.0,65.0,90.0,70.0,60.0,35.0,35.0,25.0,50.0,100.0,2
2023-03-02,70.0,60.0,50.0,80.0,30.0,70.0,10.0,20.0,0.0,100.0,100.0,1
2023-03-06,60.0,70.0,50.0,90.0,40.0,20.0,70.0,30.0,0.0,100.0,100.0,1
2023-03-08,0.0,60.0,0.0,0.0,10.0,45.0,5.0,55.0,50.0,50.0,50.0,2
2023-03-16,70.0,60.0,50.0,90.0,70.0,60.0,50.0,40.0,0.0,100.0,100.0,1
2023-03-20,60.0,70.0,50.0,90.0,70.0,60.0,50.0,40.0,0.0,100.0,100.0,1
2023-03-22,50.0,80.0,50.0,85.0,60.0,70.0,50.0,45.0,25.0,50.0,100.0,2
2023-03-27,10.0,50.0,50.0,15.0,20.0,75.0,0.0,20.0,50.0,75.0,50.0,2
2023-04-01,20.0,70.0,50.0,90.0,70.0,80.0,50.0,40.0,50.0,0.0,100.0,1
2023-04-14,50.0,70.0,50.0,90.0,70.0,60.0,50.0,40.0,50.0,100.0,100.0,1
2023-04-17,20.0,70.0,50.0,70.0,60.0,50.0,20.0,90.0,50.0,0.0,100.0,1
2023-04-19,75.0,40.0,70.0,90.0,70.0,60.0,30.0,40.0,0.0,100.0,100.0,1
2023-04-21,0.0,40.0,50.0,30.0,20.0,80.0,0.0,50.0,50.0,50.0,50.0,1
2023-04-24,-10.0,60.0,40.0,30.0,50.0,40.0,20.0,50.0,50.0,25.0,50.0,2
2023-05-04,75.0,40.0,60.0,100.0,70.0,60.0,50.0,40.0,0.0,100.0,100.0,1
2023-05-05,0.0,60.0,50.0,10.0,20.0,80.0,0.0,30.0,50.0,50.0,50.0,1
2023-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,1
2023-05-17,25.0,60.0,50.0,70.0,50.0,90.0,10.0,30.0,50.0,100.0,100.0,1
2023-05-19,70.0,50.0,60.0,90.0,40.0,80.0,20.0,30.0,0.0,100.0,100.0,1
2023-05-23,0.0,60.0,20.0,0.0,30.0,90.0,0.0,20.0,50.0,50.0,50.0,1
2023-05-24,40.0,30.0,50.0,80.0,40.0,60.0,20.0,70.0,50.0,100.0,100.0,1
2023-05-25,75.0,60.0,50.0,90.0,60.0,70.0,30.0,40.0,0.0,100.0,100.0,1
2023-06-01,47.5,65.0,50.0,80.0,60.0,70.0,55.0,30.0,25.0,100.0,75.0,2
2023-06-05,60.0,40.0,70.0,90.0,70.0,50.0,40.0,20.0,0.0,100.0,100.0,1
2023-06-07,0.0,40.0,20.0,20.0,40.0,80.0,0.0,30.0,50.0,50.0,50.0,1
2023-06-09,0.0,20.0,50.0,0.0,0.0,90.0,0.0,50.0,50.0,100.0,50.0,1
2023-06-15,75.0,60.0,80.0,90.0,60.0,50.0,70.0,40.0,0.0,100.0,100.0,1
2023-06-16,75.0,30.0,80.0,90.0,60.0,30.0,70.0,20.0,0.0,100.0,100.0,1
2023-06-19,75.0,80.0,70.0,100.0,60.0,50.0,70.0,40.0,0.0,100.0,100.0,1
2023-06-22,0.0,70.0,50.0,0.0,0.0,90.0,0.0,70.0,50.0,50.0,50.0,1
2023-06-23,0.0,40.0,35.0,10.0,5.0,55.0,0.0,55.0,50.0,50.0,50.0,2
2023-06-27,75.0,60.0,70.0,100.0,50.0,20.0,70.0,10.0,0.0,100.0,100.0,1
2023-07-07,70.0,60.0,50.0,90.0,70.0,40.0,60.0,50.0,0.0,100.0,100.0,1
2023-07-12,75.0,50.0,60.0,80.0,60.0,70.0,20.0,40.0,0.0,100.0,100.0,1
2023-07-17,-20.0,70.0,20.0,60.0,80.0,40.0,10.0,90.0,50.0,0.0,50.0,1
2023-07-27,75.0,60.0,70.0,90.0,70.0,50.0,60.0,40.0,0.0,100.0,100.0,1
2023-08-03,30.0,60.0,50.0,90.0,70.0,40.0,60.0,30.0,50.0,0.0,100.0,1
2023-08-25,70.0,80.0,50.0,90.0,60.0,50.0,70.0,80.0,0.0,100.0,100.0,1
2023-09-14,75.0,30.0,70.0,90.0,70.0,50.0,60.0,40.0,0.0,100.0,100.0,1
2023-09-21,62.5,55.0,55.0,80.0,65.0,45.0,45.0,60.0,25.0,100.0,100.0,2
2023-09-25,60.0,40.0,70.0,90.0,70.0,30.0,50.0,20.0,0.0,100.0,100.0,1
2023-09-29,10.0,60.0,30.0,70.0,50.0,80.0,10.0,40.0,50.0,0.0,100.0,1
2023-10-04,65.0,65.0,60.0,90.0,55.0,60.0,45.0,30.0,25.0,100.0,100.0,2
2023-10-14,60.0,40.0,70.0,90.0,70.0,60.0,50.0,40.0,0.0,100.0,100.0,1
2023-10-17,20.0,60.0,30.0,70.0,60.0,90.0,10.0,20.0,50.0,0.0,100.0,1
2023-10-25,10.0,30.0,25.0,45.0,50.0,30.0,35.0,40.0,50.0,25.0,75.0,2
2023-10-30,20.0,70.0,50.0,80.0,70.0,50.0,60.0,40.0,50.0,100.0,50.0,1
2023-11-02,40.0,80.0,50.0,90.0,60.0,40.0,70.0,50.0,0.0,100.0,100.0,1
2023-11-09,-20.0,70.0,30.0,40.0,60.0,80.0,10.0,20.0,50.0,100.0,50.0,1
2023-11-13,50.0,60.0,50.0,80.0,70.0,60.0,50.0,40.0,0.0,100.0,100.0,1
2023-11-14,0.0,70.0,20.0,10.0,20.0,80.0,0.0,30.0,50.0,50.0,50.0,1
2023-11-16,20.0,70.0,50.0,60.0,40.0,90.0,30.0,20.0,50.0,0.0,100.0,1
2023-11-17,0.0,30.0,20.0,0.0,70.0,60.0,20.0,50.0,100.0,0.0,50.0,1
2023-11-21,50.0,60.0,50.0,90.0,30.0,20.0,60.0,10.0,50.0,0.0,100.0,1
2023-11-22,-10.0,60.0,50.0,70.0,40.0,80.0,10.0,30.0,50.0,0.0,50.0,1
2023-11-27,20.0,70.0,50.0,80.0,60.0,40.0,30.0,50.0,50.0,0.0,100.0,1
2023-11-30,20.0,30.0,50.0,60.0,40.0,80.0,10.0,20.0,100.0,0.0,100.0,1
2023-12-07,0.0,20.0,50.0,0.0,0.0,100.0,0.0,0.0,50.0,50.0,50.0,1
